id,pred
2023_1104_1112,0.5247834073810258
2023_1104_1113,0.782196545431792
2023_1104_1116,0.6718058213576541
2023_1104_1120,0.6440771119422932
2023_1104_1124,0.5247489595867608
2023_1104_1129,0.794711179345874
2023_1104_1158,0.8323122412371533
2023_1104_1159,0.8895500390645429
2023_1104_1163,0.48208416152243383
2023_1104_1166,0.6110203175294101
2023_1104_1179,0.7971677544180671
2023_1104_1181,0.5296315626037467
2023_1104_1192,0.9828838055429655
2023_1104_1194,0.8030207298965093
2023_1104_1202,0.860077018032469
2023_1104_1211,0.48909710944526974
2023_1104_1213,0.9123580748903921
2023_1104_1222,0.43024670820163735
2023_1104_1224,0.9843474824754782
2023_1104_1228,0.621799268789434
2023_1104_1231,0.5764280831021766
2023_1104_1233,0.8429355344118026
2023_1104_1234,0.6344485035124026
2023_1104_1235,0.6888504281241598
2023_1104_1242,0.5168216308140821
2023_1104_1243,0.7191097267056632
2023_1104_1244,0.9576575952348994
2023_1104_1245,0.8033287901210623
2023_1104_1246,0.5865626640636596
2023_1104_1266,0.4699227004164487
2023_1104_1268,0.6949519436250792
2023_1104_1272,0.6419587949848722
2023_1104_1274,0.5990380868910996
2023_1104_1277,0.727451572124973
2023_1104_1280,0.678799937349267
2023_1104_1281,0.542022038267581
2023_1104_1286,0.9262097916504635
2023_1104_1297,0.9329677590180989
2023_1104_1301,0.7121955606500145
2023_1104_1305,0.8744873758133462
2023_1104_1321,0.7573590033576876
2023_1104_1331,0.8611685259637565
2023_1104_1336,0.7138390778826202
2023_1104_1338,0.7934032560526212
2023_1104_1343,0.9005979218011094
2023_1104_1344,0.6563562829312253
2023_1104_1345,0.47027304318977314
2023_1104_1361,0.6730016500286303
2023_1104_1364,0.9065424803441364
2023_1104_1369,0.9800843386291509
2023_1104_1388,0.672127588611394
2023_1104_1394,0.966663586920045
2023_1104_1395,0.6678001464798577
2023_1104_1397,0.573456375199719
2023_1104_1400,0.4688661944432273
2023_1104_1401,0.5817629830467763
2023_1104_1411,0.9914762663523272
2023_1104_1417,0.509965634042691
2023_1104_1418,0.9005629918874135
2023_1104_1421,0.9564540847953639
2023_1104_1425,0.7260131066173752
2023_1104_1429,0.7607253282649831
2023_1104_1433,0.7621767852313511
2023_1104_1436,0.9267155155990998
2023_1104_1438,0.5575292531106786
2023_1104_1452,0.6913081283136289
2023_1104_1462,0.6153271289782667
2023_1112_1113,0.7610930701893672
2023_1112_1116,0.6448626004767318
2023_1112_1120,0.6161581318523122
2023_1112_1124,0.4948115413331503
2023_1112_1129,0.7744706570304841
2023_1112_1158,0.8149155987359338
2023_1112_1159,0.8772154891770811
2023_1112_1163,0.4522644722845782
2023_1112_1166,0.5821903996818818
2023_1112_1179,0.7771015054284428
2023_1112_1181,0.4997084794947342
2023_1112_1192,0.9807467513383762
2023_1112_1194,0.7833761689269534
2023_1112_1202,0.8450244780579002
2023_1112_1211,0.45922826519351634
2023_1112_1213,0.9022908468093195
2023_1112_1222,0.4011499232544272
2023_1112_1224,0.982389902398904
2023_1112_1228,0.5932364139411244
2023_1112_1231,0.5469353770986418
2023_1112_1233,0.8264111400315479
2023_1112_1234,0.6062359931625363
2023_1112_1235,0.6626037383963135
2023_1112_1242,0.4868731526498381
2023_1112_1243,0.6942827121027271
2023_1112_1244,0.9525230443937945
2023_1112_1245,0.7837066766033924
2023_1112_1246,0.5572335850743246
2023_1112_1266,0.4402158679616299
2023_1112_1268,0.6689726077283913
2023_1112_1272,0.6139732414290705
2023_1112_1274,0.5699451457512776
2023_1112_1277,0.7030574092902357
2023_1112_1280,0.6521335836538085
2023_1112_1281,0.5121611540852272
2023_1112_1286,0.9175899589500383
2023_1112_1297,0.9250734990139767
2023_1112_1301,0.6870234016258643
2023_1112_1305,0.8607340465794084
2023_1112_1321,0.7346653110095825
2023_1112_1331,0.846212411732767
2023_1112_1336,0.6887478435497733
2023_1112_1338,0.7730706016690239
2023_1112_1343,0.8893436724946076
2023_1112_1344,0.6288454476233007
2023_1112_1345,0.44056247067240595
2023_1112_1361,0.6461048859156682
2023_1112_1364,0.8958834617951581
2023_1112_1369,0.9776057188301864
2023_1112_1388,0.6451968323669433
2023_1112_1394,0.9625784515546518
2023_1112_1395,0.6407039528126999
2023_1112_1397,0.5439204686418395
2023_1112_1400,0.439170815997712
2023_1112_1401,0.5523532662439938
2023_1112_1411,0.9904015530344479
2023_1112_1417,0.48001975301061983
2023_1112_1418,0.8893052739226841
2023_1112_1421,0.9511810328229299
2023_1112_1425,0.7015430179753152
2023_1112_1429,0.7382376626592895
2023_1112_1433,0.7397788690470322
2023_1112_1436,0.9181495385843071
2023_1112_1438,0.5277986132622383
2023_1112_1452,0.6651679840951022
2023_1112_1462,0.5866004514358922
2023_1113_1116,0.3616455296175687
2023_1113_1120,0.3337019781273748
2023_1113_1124,0.23406180282063038
2023_1113_1129,0.5172351161629818
2023_1113_1158,0.578717518641152
2023_1113_1159,0.6903081006272216
2023_1113_1163,0.20484440173022145
2023_1113_1166,0.3030132229106891
2023_1113_1179,0.5210108157184745
2023_1113_1181,0.23759184371384046
2023_1113_1192,0.9408035488120147
2023_1113_1194,0.5301356645470093
2023_1113_1202,0.6297948230384516
2023_1113_1211,0.20945534624484563
2023_1113_1213,0.7423425804745544
2023_1113_1222,0.17286774863273713
2023_1113_1224,0.9456667627889815
2023_1113_1228,0.31272702696625776
2023_1113_1231,0.2735936037936483
2023_1113_1233,0.5976399287032732
2023_1113_1234,0.3244832287143462
2023_1113_1235,0.37993063190117393
2023_1113_1242,0.2284152685135149
2023_1113_1243,0.4147062924856424
2023_1113_1244,0.8622503966033704
2023_1113_1245,0.5306210410194194
2023_1113_1246,0.28194795702923814
2023_1113_1266,0.19701633542438968
2023_1113_1268,0.38669651156005425
2023_1113_1272,0.33165326723304633
2023_1113_1274,0.292528684416858
2023_1113_1277,0.42485799782397093
2023_1113_1280,0.3690415366852299
2023_1113_1281,0.24673401647966775
2023_1113_1286,0.7764820196585625
2023_1113_1297,0.7939012789589549
2023_1113_1301,0.40648347608099067
2023_1113_1305,0.6585048522478363
2023_1113_1321,0.4634804790830932
2023_1113_1331,0.631913916455727
2023_1113_1336,0.40842266043751074
2023_1113_1338,0.5152377103481276
2023_1113_1343,0.7148979838802627
2023_1113_1344,0.3458130732399055
2023_1113_1345,0.19723892417297073
2023_1113_1361,0.3628997403734441
2023_1113_1364,0.7286013173021868
2023_1113_1369,0.9316005348971041
2023_1113_1388,0.36198259087491325
2023_1113_1394,0.8892011580208388
2023_1113_1395,0.3574748606283261
2023_1113_1397,0.2711835783795241
2023_1113_1400,0.19634612239127702
2023_1113_1401,0.27796502699669723
2023_1113_1411,0.9698731196356557
2023_1113_1417,0.22361455377062567
2023_1113_1418,0.714818462483094
2023_1113_1421,0.8587351176269995
2023_1113_1425,0.4230890371931605
2023_1113_1429,0.46806032994117464
2023_1113_1433,0.47005035471378387
2023_1113_1436,0.7777676932208412
2023_1113_1438,0.2585626823642747
2023_1113_1452,0.38264157539422494
2023_1113_1462,0.30686171075598445
2023_1116_1120,0.4640962900716009
2023_1116_1124,0.34572366371544627
2023_1116_1129,0.6494435293202858
2023_1116_1158,0.7037328409047989
2023_1116_1159,0.7939965795476382
2023_1116_1163,0.3081759335496269
2023_1116_1166,0.429139285905625
2023_1116_1179,0.6528791547462632
2023_1116_1181,0.3501678469792089
2023_1116_1192,0.9648890151927534
2023_1116_1194,0.6611258083911867
2023_1116_1202,0.7462976895384685
2023_1116_1211,0.31419375841350505
2023_1116_1213,0.8328283255950626
2023_1116_1222,0.2654539196687665
2023_1116_1224,0.9678411533437253
2023_1116_1228,0.44034190466878376
2023_1116_1231,0.3944034739606811
2023_1116_1233,0.7197591740692406
2023_1116_1234,0.4537283165648366
2023_1116_1235,0.5144418875526131
2023_1116_1242,0.3385741239130974
2023_1116_1243,0.5505969843678167
2023_1116_1244,0.9154238161722137
2023_1116_1245,0.661562254861358
2023_1116_1246,0.4043931496110612
2023_1116_1266,0.29787836331905626
2023_1116_1268,0.5215882118318886
2023_1116_1272,0.4618018837182859
2023_1116_1274,0.4169010323012625
2023_1116_1277,0.5608874024201641
2023_1116_1280,0.5028238349507543
2023_1116_1281,0.36158735224312666
2023_1116_1286,0.8572834257527956
2023_1116_1297,0.8694642552057601
2023_1116_1301,0.54217567057184
2023_1116_1305,0.7692825826947571
2023_1116_1321,0.5989969831355888
2023_1116_1331,0.7480167273406664
2023_1116_1336,0.5441686777494261
2023_1116_1338,0.6476204668557886
2023_1116_1343,0.8125886489394184
2023_1116_1344,0.4775479931119412
2023_1116_1345,0.29817259128442986
2023_1116_1361,0.49620653589495956
2023_1116_1364,0.8227606260870272
2023_1116_1369,0.9592683488679896
2023_1116_1388,0.49521435600146446
2023_1116_1394,0.932782188224403
2023_1116_1395,0.49032255534357716
2023_1116_1397,0.39150281387705455
2023_1116_1400,0.29699194065720336
2023_1116_1401,0.39964320316433477
2023_1116_1411,0.9823528062416251
2023_1116_1417,0.33245573304550347
2023_1116_1418,0.812529230281618
2023_1116_1421,0.9131287757948573
2023_1116_1425,0.559102646812594
2023_1116_1429,0.603409882582672
2023_1116_1433,0.6053205231959511
2023_1116_1436,0.8581892121883226
2023_1116_1438,0.3761724740436757
2023_1116_1452,0.5173118862769774
2023_1116_1462,0.43359313431805535
2023_1120_1124,0.37587524102807357
2023_1120_1129,0.6786099625591107
2023_1120_1158,0.730258440009693
2023_1120_1159,0.8145700702015415
2023_1120_1163,0.33673823514426815
2023_1120_1166,0.46143507204721246
2023_1120_1179,0.6818997509198808
2023_1120_1181,0.3804816190223024
2023_1120_1192,0.969060580452569
2023_1120_1194,0.6897845461397567
2023_1120_1202,0.7702564798397443
2023_1120_1211,0.34303724906894595
2023_1120_1213,0.8502551013254989
2023_1120_1222,0.2917263206365662
2023_1120_1224,0.971672270007508
2023_1120_1228,0.47278253776497137
2023_1120_1231,0.4260360710451052
2023_1120_1233,0.7453690737450647
2023_1120_1234,0.4862982201174786
2023_1120_1235,0.547005933211373
2023_1120_1242,0.3684533088046946
2023_1120_1243,0.5827031507687253
2023_1120_1244,0.9250156639055788
2023_1120_1245,0.6902013781120031
2023_1120_1246,0.43624979360191274
2023_1120_1266,0.3259359084011949
2023_1120_1268,0.5540884125965753
2023_1120_1272,0.4944267898873207
2023_1120_1274,0.44900021104961785
2023_1120_1277,0.592802100010988
2023_1120_1280,0.535463466598144
2023_1120_1281,0.3922929141675786
2023_1120_1286,0.8725510105844043
2023_1120_1297,0.88360567621636
2023_1120_1301,0.574418440556553
2023_1120_1305,0.7916766681344062
2023_1120_1321,0.6299691826539415
2023_1120_1331,0.7718628035824957
2023_1120_1336,0.5763807555769513
2023_1120_1338,0.6768631099961172
2023_1120_1343,0.8316989328549274
2023_1120_1344,0.5102307058133951
2023_1120_1345,0.3262449727369313
2023_1120_1361,0.5288735532099889
2023_1120_1364,0.8410365861050975
2023_1120_1369,0.9640828520389642
2023_1120_1388,0.5278844968078785
2023_1120_1394,0.9405332937117382
2023_1120_1395,0.5230043437625221
2023_1120_1397,0.42306529049849684
